name,datetime,temp,humidity,conditions
Ballari,2023-01-01,25.3,46.6,Cloudy
Ballari,2023-01-02,24.8,53.9,Clear
Ballari,2023-01-03,24.1,55.6,Clear
Ballari,2023-01-04,23.7,56.7,Clear
Ballari,2023-01-05,23.5,61.8,Rainy
Ballari,2023-01-06,23.3,64.6,Clear
Ballari,2023-01-07,23.0,61.2,Clear
Ballari,2023-01-08,22.9,40.2,Clear
Ballari,2023-01-09,21.2,31.5,Clear
Ballari,2023-01-10,22.1,45.5,Clear
Ballari,2023-01-11,22.9,45.4,Clear
Ballari,2023-01-12,23.5,33.8,Cloudy
Ballari,2023-01-13,23.8,37.3,Cloudy
Ballari,2023-01-14,23.8,42.2,Cloudy
Ballari,2023-01-15,24.0,37.4,Cloudy
Ballari,2023-01-16,23.5,37.0,Clear
Ballari,2023-01-17,22.8,43.8,Clear
Ballari,2023-01-18,23.1,45.3,Cloudy
Ballari,2023-01-19,22.8,47.6,Cloudy
Ballari,2023-01-20,22.5,52.9,Cloudy
Ballari,2023-01-21,23.5,53.0,Cloudy
Ballari,2023-01-22,23.7,50.8,Cloudy
Ballari,2023-01-23,23.8,57.8,Cloudy
Ballari,2023-01-24,24.2,57.5,Clear
Ballari,2023-01-25,23.9,51.2,Clear
Ballari,2023-01-26,23.5,48.9,Cloudy
Ballari,2023-01-27,23.6,48.3,Clear
Ballari,2023-01-28,23.5,40.8,Clear
Ballari,2023-01-29,23.8,45.6,Cloudy
Ballari,2023-01-30,24.2,63.9,Cloudy
Ballari,2023-01-31,25.4,54.1,Cloudy
Ballari,2023-02-01,25.7,47.1,Cloudy
Ballari,2023-02-02,25.6,43.6,Cloudy
Ballari,2023-02-03,24.9,46.3,Clear
Ballari,2023-02-04,25.8,46.6,Clear
Ballari,2023-02-05,26.6,43.0,Clear
Ballari,2023-02-06,26.5,43.4,Cloudy
Ballari,2023-02-07,26.7,40.4,Cloudy
Ballari,2023-02-08,27.2,40.1,Cloudy
Ballari,2023-02-09,27.0,41.4,Cloudy
Ballari,2023-02-10,26.8,38.1,Cloudy
